curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-09-26T19:21:16.780Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:16.781Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:16.782Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:16.782Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:16.783Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:18.463Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:19.527Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:20.030Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:20.031Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:20.031Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:20.049Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 101, "from": "poller", "name": "WinInclCheck", "sector": null}
curio  | 2025-09-26T19:21:20.214Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:20.215Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:20.215Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:20.271Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:20.273Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:20.274Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:20.275Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:20.278Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:20.279Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:20.279Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:20.280Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:20.280Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:20.290Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 102, "from": "poller", "name": "StorageMetaGC", "sector": null}
curio  | 2025-09-26T19:21:20.428Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:20.428Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:20.428Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:20.471Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:20.472Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:20.473Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:20.474Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:20.477Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:20.477Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:20.478Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:20.478Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:20.479Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:20.493Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 103, "from": "poller", "name": "PipelineGC", "sector": null}
curio  | 2025-09-26T19:21:20.596Z	DEBUG	harmonytask	harmonytask/task_type_handler.go:50	addtask(WinPost) saw unique constraint, so it's added already.
curio  | 2025-09-26T19:21:20.602Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:20.603Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:20.603Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:20.606Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:20.607Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:20.608Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:20.609Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:20.611Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:20.612Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:20.613Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:20.613Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-09-26T19:21:20.615Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:20.616Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling PipelineGC type tasks on due to Did not accept PipelineGC task: at max already
curio  | 2025-09-26T19:21:20.622Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 104, "from": "poller", "name": "StorageGCMark", "sector": null}
curio  | 2025-09-26T19:21:20.729Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:20.729Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:20.729Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:20.732Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:20.734Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:20.736Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:20.737Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:20.742Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:20.744Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:20.746Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:20.746Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 2)
curio  | 2025-09-26T19:21:20.747Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:20.749Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling PipelineGC type tasks on due to Did not accept PipelineGC task: at max already
curio  | 2025-09-26T19:21:20.750Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorageGCMark type tasks on due to Did not accept StorageGCMark task: at max already
curio  | 2025-09-26T19:21:20.760Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 105, "from": "poller", "name": "StorageGCSweep", "sector": null}
curio  | 2025-09-26T19:21:20.867Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:20.867Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:20.867Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:20.870Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:20.872Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:20.873Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:20.874Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:20.877Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:20.878Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:20.879Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:20.879Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of cpu: required 4 available 3)
curio  | 2025-09-26T19:21:20.880Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:20.880Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling PipelineGC type tasks on due to Did not accept PipelineGC task: at max already
curio  | 2025-09-26T19:21:20.893Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 106, "from": "poller", "name": "SectorMetadata", "sector": null}
curio  | 2025-09-26T19:21:21.000Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:21.000Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:21.001Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:21.007Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:21.010Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:21.011Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:21.012Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:21.016Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:21.017Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:21.018Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:21.019Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:21.021Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
curio  | 2025-09-26T19:21:21.035Z	INFO	harmonytask	harmonytask/task_type_handler.go:195	Beginning work on Task	{"id": 111, "from": "poller", "name": "AlertManager", "sector": null}
curio  | 2025-09-26T19:21:21.035Z	WARN	curio/alertmanager	alertmanager/task_alert.go:99	No alert plugins enabled, not sending an alert
curio  | 2025-09-26T19:21:21.145Z	INFO	curio/winning	winning/winning_task.go:516	WinPostTask.CanAccept() params not ready, not scheduling
curio  | 2025-09-26T19:21:21.145Z	INFO	harmonytask	harmonytask/task_type_handler.go:116	did not accept task	{"task_id": 113, "reason": "CanAccept() refused", "name": "WinPost"}
curio  | 2025-09-26T19:21:21.145Z	WARN	harmonytask	harmonytask/harmonytask.go:455	Work not accepted for 1 WinPost task(s)
curio  | 2025-09-26T19:21:21.148Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UnsealDecode type tasks on due to Did not accept UnsealDecode task: out of available Storage
curio  | 2025-09-26T19:21:21.151Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling StorePiece type tasks on due to Did not accept StorePiece task: out of available Storage
curio  | 2025-09-26T19:21:21.156Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling UpdateStore type tasks on due to Did not accept UpdateStore task: out of available Storage
curio  | 2025-09-26T19:21:21.157Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling MoveStorage type tasks on due to Did not accept MoveStorage task: out of available Storage
curio  | 2025-09-26T19:21:21.160Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeRC type tasks on due to Did not accept TreeRC task: out of available Storage
curio  | 2025-09-26T19:21:21.160Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SyntheticProofs type tasks on due to Did not accept SyntheticProofs task: out of available Storage
curio  | 2025-09-26T19:21:21.161Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling TreeD type tasks on due to Did not accept TreeD task: out of available Storage
curio  | 2025-09-26T19:21:21.161Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDRKeyRegen type tasks on due to Did not accept SDRKeyRegen task: out of available Storage
curio  | 2025-09-26T19:21:21.162Z	DEBUG	harmonytask	harmonytask/harmonytask.go:419	skipped scheduling SDR type tasks on due to Did not accept SDR task: out of available Storage
